[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-0.04680395 -0.20185913 -0.69123713] ; [-0.03820016 -0.21502223 -0.67239448]
[-0.04701512 -0.16138433 -0.63467901] ; [-0.04680395 -0.20185913 -0.69123713]
[-0.04701512 -0.16138433 -0.63467901] ; [-0.04643591 -0.12466439 -0.56771107]
[-0.07108481 -0.15481585 -0.62162048] ; [-0.04701512 -0.16138433 -0.63467901]
[-0.04643591 -0.12466439 -0.56771107] ; [-0.07108481 -0.15481585 -0.62162048]
[-0.06786492 -0.12016741 -0.55990169] ; [-0.07108481 -0.15481585 -0.62162048]
[-0.04643591 -0.12466439 -0.56771107] ; [-0.06786492 -0.12016741 -0.55990169]
[-0.04643591 -0.12466439 -0.56771107] ; [-0.04444485 -0.08249819 -0.44732846]
[-0.04444485 -0.08249819 -0.44732846] ; [-0.06786492 -0.12016741 -0.55990169]
[-0.07503474 -0.05824348 -0.39569771] ; [-0.06786492 -0.12016741 -0.55990169]
[-0.04444485 -0.08249819 -0.44732846] ; [-0.07503474 -0.05824348 -0.39569771]
[-0.03833089 -0.15520601 -0.57655217] ; [-0.03666765 -0.10992854 -0.44645561]
[-0.04643591 -0.12466439 -0.56771107] ; [-0.03833089 -0.15520601 -0.57655217]
[-0.03666765 -0.10992854 -0.44645561] ; [-0.04643591 -0.12466439 -0.56771107]
[-0.03666765 -0.10992854 -0.44645561] ; [-0.04444485 -0.08249819 -0.44732846]
[-0.03666765 -0.10992854 -0.44645561] ; [-0.03311794 -0.09663471 -0.43300692]
[-0.03311794 -0.09663471 -0.43300692] ; [-0.04444485 -0.08249819 -0.44732846]
[-0.03584709 -0.0661514  -0.42763509] ; [-0.04444485 -0.08249819 -0.44732846]
[-0.03311794 -0.09663471 -0.43300692] ; [-0.03584709 -0.0661514  -0.42763509]
[-0.03584709 -0.0661514  -0.42763509] ; [-0.07503474 -0.05824348 -0.39569771]
[-0.05240908 -0.03466453 -0.33452395] ; [-0.07503474 -0.05824348 -0.39569771]
[-0.03584709 -0.0661514  -0.42763509] ; [-0.05240908 -0.03466453 -0.33452395]
[-0.03584709 -0.0661514  -0.42763509] ; [-0.02934498 -0.06539923 -0.42546906]
[-0.02934498 -0.06539923 -0.42546906] ; [-0.05240908 -0.03466453 -0.33452395]
[-0.03750229 -0.03326676 -0.33004708] ; [-0.05240908 -0.03466453 -0.33452395]
[-0.02934498 -0.06539923 -0.42546906] ; [-0.03750229 -0.03326676 -0.33004708]
[-0.03311794 -0.09663471 -0.43300692] ; [-0.02867124 -0.0964718  -0.43245184]
[-0.02867124 -0.0964718  -0.43245184] ; [-0.03584709 -0.0661514  -0.42763509]
[-0.02867124 -0.0964718  -0.43245184] ; [-0.02934498 -0.06539923 -0.42546906]
[-0.17982877 -0.14477609 -0.57789965] ; [-0.19614539 -0.18214765 -0.60922363]
[-0.13060538 -0.14915843 -0.60164554] ; [-0.17982877 -0.14477609 -0.57789965]
[-0.19614539 -0.18214765 -0.60922363] ; [-0.13060538 -0.14915843 -0.60164554]
[-0.13950481 -0.18782317 -0.64261911] ; [-0.13060538 -0.14915843 -0.60164554]
[-0.19614539 -0.18214765 -0.60922363] ; [-0.13950481 -0.18782317 -0.64261911]
[-0.17982877 -0.14477609 -0.57789965] ; [-0.1597955  -0.11935087 -0.54294753]
[-0.27443823 -0.10604698 -0.4476945 ] ; [-0.17982877 -0.14477609 -0.57789965]
[-0.1597955  -0.11935087 -0.54294753] ; [-0.27443823 -0.10604698 -0.4476945 ]
[-0.22030759 -0.08062177 -0.42269565] ; [-0.27443823 -0.10604698 -0.4476945 ]
[-0.1597955  -0.11935087 -0.54294753] ; [-0.22030759 -0.08062177 -0.42269565]
[-0.15323507 -0.06574917 -0.40691199] ; [-0.22030759 -0.08062177 -0.42269565]
[-0.1597955  -0.11935087 -0.54294753] ; [-0.15323507 -0.06574917 -0.40691199]
[-0.1148901  -0.11637233 -0.55015556] ; [-0.15323507 -0.06574917 -0.40691199]
[-0.1597955  -0.11935087 -0.54294753] ; [-0.1148901  -0.11637233 -0.55015556]
[-0.10186978  0.01411238 -0.16641024] ; [-0.1550773   0.00188246 -0.18634697]
[-0.05240908 -0.03466453 -0.33452395] ; [-0.10186978  0.01411238 -0.16641024]
[-0.1550773   0.00188246 -0.18634697] ; [-0.05240908 -0.03466453 -0.33452395]
[-0.1550773   0.00188246 -0.18634697] ; [-0.07503474 -0.05824348 -0.39569771]
[-0.16136623  0.05846471  0.04457155] ; [-0.23133483  0.04230496  0.01929919]
[-0.10186978  0.01411238 -0.16641024] ; [-0.16136623  0.05846471  0.04457155]
[-0.23133483  0.04230496  0.01929919] ; [-0.10186978  0.01411238 -0.16641024]
[-0.23133483  0.04230496  0.01929919] ; [-0.1550773   0.00188246 -0.18634697]
[-0.1156463   0.06050203  0.05543991] ; [-0.16136623  0.05846471  0.04457155]
[-0.10186978  0.01411238 -0.16641024] ; [-0.1156463   0.06050203  0.05543991]
[-0.07295519  0.01581383 -0.15926254] ; [-0.1156463   0.06050203  0.05543991]
[-0.10186978  0.01411238 -0.16641024] ; [-0.07295519  0.01581383 -0.15926254]
[-0.03750229 -0.03326676 -0.33004708] ; [-0.10186978  0.01411238 -0.16641024]
[-0.03750229 -0.03326676 -0.33004708] ; [-0.07295519  0.01581383 -0.15926254]
[-0.50717887  0.00651619  0.13115041] ; [-0.41418237 -0.00988892 -0.04888551]
[-0.41873164  0.04256843  0.16675817] ; [-0.50717887  0.00651619  0.13115041]
[-0.41418237 -0.00988892 -0.04888551] ; [-0.41873164  0.04256843  0.16675817]
[-0.32574921  0.01835193 -0.01592243] ; [-0.41873164  0.04256843  0.16675817]
[-0.41418237 -0.00988892 -0.04888551] ; [-0.32574921  0.01835193 -0.01592243]
[-0.50185329 -0.04658473 -0.08025172] ; [-0.41418237 -0.00988892 -0.04888551]
[-0.50717887  0.00651619  0.13115041] ; [-0.50185329 -0.04658473 -0.08025172]
[-0.5902241  -0.03695525  0.09939806] ; [-0.50185329 -0.04658473 -0.08025172]
[-0.50717887  0.00651619  0.13115041] ; [-0.5902241  -0.03695525  0.09939806]
[-0.71393721 -0.09698264  0.20524996] ; [-0.65602758 -0.09396186  0.07831898]
[-0.65076435 -0.03635994  0.21221263] ; [-0.71393721 -0.09698264  0.20524996]
[-0.65602758 -0.09396186  0.07831898] ; [-0.65076435 -0.03635994  0.21221263]
[-0.5902241  -0.03695525  0.09939806] ; [-0.65076435 -0.03635994  0.21221263]
[-0.65602758 -0.09396186  0.07831898] ; [-0.5902241  -0.03695525  0.09939806]
[-0.57083441  0.01075373  0.23148366] ; [-0.50717887  0.00651619  0.13115041]
[-0.49343655  0.04649624  0.27585007] ; [-0.57083441  0.01075373  0.23148366]
[-0.50717887  0.00651619  0.13115041] ; [-0.49343655  0.04649624  0.27585007]
[-0.41873164  0.04256843  0.16675817] ; [-0.49343655  0.04649624  0.27585007]
[-0.24417012  0.09259226  0.23377841] ; [-0.16136623  0.05846471  0.04457155]
[-0.17372487  0.09549236  0.25008497] ; [-0.24417012  0.09259226  0.23377841]
[-0.16136623  0.05846471  0.04457155] ; [-0.17372487  0.09549236  0.25008497]
[-0.24417012  0.09259226  0.23377841] ; [-0.23133483  0.04230496  0.01929919]
[-0.3231548   0.0724162   0.20461242] ; [-0.23133483  0.04230496  0.01929919]
[-0.24417012  0.09259226  0.23377841] ; [-0.3231548   0.0724162   0.20461242]
[-0.24417012  0.09259226  0.23377841] ; [-0.31925313  0.09619024  0.37448589]
[-0.31925313  0.09619024  0.37448589] ; [-0.3231548   0.0724162   0.20461242]
[-0.41053813  0.07376771  0.32995256] ; [-0.3231548   0.0724162   0.20461242]
[-0.31925313  0.09619024  0.37448589] ; [-0.41053813  0.07376771  0.32995256]
[-0.22341082  0.09964945  0.39771089] ; [-0.24417012  0.09259226  0.23377841]
[-0.22341082  0.09964945  0.39771089] ; [-0.31925313  0.09619024  0.37448589]
[-0.04647613 -0.24916989 -0.73481315] ; [-0.04680395 -0.20185913 -0.69123713]
[-0.07638022 -0.24343001 -0.71328358] ; [-0.04647613 -0.24916989 -0.73481315]
[-0.04680395 -0.20185913 -0.69123713] ; [-0.07638022 -0.24343001 -0.71328358]
[-0.07416592 -0.19506338 -0.67397928] ; [-0.07638022 -0.24343001 -0.71328358]
[-0.04680395 -0.20185913 -0.69123713] ; [-0.07416592 -0.19506338 -0.67397928]
[-0.03738162 -0.25434262 -0.70744917] ; [-0.03820016 -0.21502223 -0.67239448]
[-0.04680395 -0.20185913 -0.69123713] ; [-0.03738162 -0.25434262 -0.70744917]
[-0.04647613 -0.24916989 -0.73481315] ; [-0.03738162 -0.25434262 -0.70744917]
[-0.05330003 -0.42811978 -0.79233463] ; [-0.04431613 -0.42402906 -0.75695815]
[-0.05147389 -0.36552814 -0.78796435] ; [-0.05330003 -0.42811978 -0.79233463]
[-0.04431613 -0.42402906 -0.75695815] ; [-0.05147389 -0.36552814 -0.78796435]
[-0.04252016 -0.36236658 -0.75376843] ; [-0.05147389 -0.36552814 -0.78796435]
[-0.04431613 -0.42402906 -0.75695815] ; [-0.04252016 -0.36236658 -0.75376843]
[-0.05147389 -0.36552814 -0.78796435] ; [-0.0481816  -0.30437248 -0.76956416]
[-0.08730087 -0.36227005 -0.75988239] ; [-0.05147389 -0.36552814 -0.78796435]
[-0.0481816  -0.30437248 -0.76956416] ; [-0.08730087 -0.36227005 -0.75988239]
[-0.08105216 -0.30007864 -0.74417716] ; [-0.08730087 -0.36227005 -0.75988239]
[-0.0481816  -0.30437248 -0.76956416] ; [-0.08105216 -0.30007864 -0.74417716]
[-0.6392866  -0.24307403 -0.11995423] ; [-0.50686714 -0.2524481  -0.32173693]
[-0.61533758 -0.16720465 -0.11434708] ; [-0.6392866  -0.24307403 -0.11995423]
[-0.50686714 -0.2524481  -0.32173693] ; [-0.61533758 -0.16720465 -0.11434708]
[-0.48656639 -0.18030139 -0.3120632 ] ; [-0.61533758 -0.16720465 -0.11434708]
[-0.50686714 -0.2524481  -0.32173693] ; [-0.48656639 -0.18030139 -0.3120632 ]
[-0.35413285 -0.27034148 -0.50875965] ; [-0.34127343 -0.20407946 -0.49330783]
[-0.50686714 -0.2524481  -0.32173693] ; [-0.35413285 -0.27034148 -0.50875965]
[-0.34127343 -0.20407946 -0.49330783] ; [-0.50686714 -0.2524481  -0.32173693]
[-0.34127343 -0.20407946 -0.49330783] ; [-0.48656639 -0.18030139 -0.3120632 ]
[-0.3549695  -0.34089533 -0.51586914] ; [-0.35413285 -0.27034148 -0.50875965]
[-0.50937306 -0.32820686 -0.32492664] ; [-0.3549695  -0.34089533 -0.51586914]
[-0.35413285 -0.27034148 -0.50875965] ; [-0.50937306 -0.32820686 -0.32492664]
[-0.50686714 -0.2524481  -0.32173693] ; [-0.50937306 -0.32820686 -0.32492664]
[-0.6392866  -0.24307403 -0.11995423] ; [-0.64266536 -0.32170073 -0.1205797 ]
[-0.64266536 -0.32170073 -0.1205797 ] ; [-0.50686714 -0.2524481  -0.32173693]
[-0.64266536 -0.32170073 -0.1205797 ] ; [-0.50937306 -0.32820686 -0.32492664]
[-0.0195003  -0.15986187 -0.43794233] ; [-0.01932734 -0.0964175  -0.43226681]
[-0.02818051 -0.15993025 -0.43787194] ; [-0.0195003  -0.15986187 -0.43794233]
[-0.01932734 -0.0964175  -0.43226681] ; [-0.02818051 -0.15993025 -0.43787194]
[-0.02867124 -0.0964718  -0.43245184] ; [-0.02818051 -0.15993025 -0.43787194]
[-0.01932734 -0.0964175  -0.43226681] ; [-0.02867124 -0.0964718  -0.43245184]
[-1.00558502e-05 -1.59857851e-01 -4.37942332e-01] ; [-1.00558502e-05 -9.64175028e-02 -4.32266810e-01]
[-0.0195003  -0.15986187 -0.43794233] ; [-1.00558502e-05 -1.59857851e-01 -4.37942332e-01]
[-1.00558502e-05 -9.64175028e-02 -4.32266810e-01] ; [-0.0195003  -0.15986187 -0.43794233]
[-1.00558502e-05 -9.64175028e-02 -4.32266810e-01] ; [-0.01932734 -0.0964175  -0.43226681]
[-0.01962701 -0.30713784 -0.44647975] ; [-0.01943394 -0.37861684 -0.44694232]
[-1.00558502e-05 -3.07137844e-01 -4.46479749e-01] ; [-0.01962701 -0.30713784 -0.44647975]
[-0.01943394 -0.37861684 -0.44694232] ; [-1.00558502e-05 -3.07137844e-01 -4.46479749e-01]
[-1.00558502e-05 -3.78616838e-01 -4.46942318e-01] ; [-1.00558502e-05 -3.07137844e-01 -4.46479749e-01]
[-0.01943394 -0.37861684 -0.44694232] ; [-1.00558502e-05 -3.78616838e-01 -4.46942318e-01]
[-0.03130587 -0.30715594 -0.44642545] ; [-0.03249246 -0.37861684 -0.44692221]
[-0.01962701 -0.30713784 -0.44647975] ; [-0.03130587 -0.30715594 -0.44642545]
[-0.03249246 -0.37861684 -0.44692221] ; [-0.01962701 -0.30713784 -0.44647975]
[-0.03249246 -0.37861684 -0.44692221] ; [-0.01943394 -0.37861684 -0.44694232]
[-0.77201376 -0.24793905  0.20496638] ; [-0.72088781 -0.2438242   0.06565062]
[-0.75202877 -0.17091929  0.20411365] ; [-0.77201376 -0.24793905  0.20496638]
[-0.72088781 -0.2438242   0.06565062] ; [-0.75202877 -0.17091929  0.20411365]
[-0.69821388 -0.16665963  0.0686533 ] ; [-0.75202877 -0.17091929  0.20411365]
[-0.72088781 -0.2438242   0.06565062] ; [-0.69821388 -0.16665963  0.0686533 ]
[-0.72088781 -0.2438242   0.06565062] ; [-0.6392866  -0.24307403 -0.11995423]
[-0.6392866  -0.24307403 -0.11995423] ; [-0.69821388 -0.16665963  0.0686533 ]
[-0.61533758 -0.16720465 -0.11434708] ; [-0.69821388 -0.16665963  0.0686533 ]
[-0.72088781 -0.2438242   0.06565062] ; [-0.64266536 -0.32170073 -0.1205797 ]
[-0.72382412 -0.3225776   0.0658618 ] ; [-0.64266536 -0.32170073 -0.1205797 ]
[-0.72088781 -0.2438242   0.06565062] ; [-0.72382412 -0.3225776   0.0658618 ]
[-0.77201376 -0.24793905  0.20496638] ; [-0.72382412 -0.3225776   0.0658618 ]
[-0.77399477 -0.32570698  0.2047713 ] ; [-0.72382412 -0.3225776   0.0658618 ]
[-0.77201376 -0.24793905  0.20496638] ; [-0.77399477 -0.32570698  0.2047713 ]
[-0.03429648 -0.24034689 -0.45789716] ; [-0.0326433  -0.2317069  -0.44262635]
[-0.03280419 -0.17073426 -0.45027282] ; [-0.03429648 -0.24034689 -0.45789716]
[-0.0326433  -0.2317069  -0.44262635] ; [-0.03280419 -0.17073426 -0.45027282]
[-0.03153515 -0.16007305 -0.43764066] ; [-0.03280419 -0.17073426 -0.45027282]
[-0.0326433  -0.2317069  -0.44262635] ; [-0.03153515 -0.16007305 -0.43764066]
[-0.03153515 -0.16007305 -0.43764066] ; [-0.02818051 -0.15993025 -0.43787194]
[-0.02867124 -0.0964718  -0.43245184] ; [-0.03153515 -0.16007305 -0.43764066]
[-0.03311794 -0.09663471 -0.43300692] ; [-0.03153515 -0.16007305 -0.43764066]
[-0.03522363 -0.30720019 -0.44625852] ; [-0.03670586 -0.37863695 -0.44685785]
[-0.03130587 -0.30715594 -0.44642545] ; [-0.03522363 -0.30720019 -0.44625852]
[-0.03670586 -0.37863695 -0.44685785] ; [-0.03130587 -0.30715594 -0.44642545]
[-0.03670586 -0.37863695 -0.44685785] ; [-0.03249246 -0.37861684 -0.44692221]
[-0.03522363 -0.30720019 -0.44625852] ; [-0.0326433  -0.2317069  -0.44262635]
[-0.03429648 -0.24034689 -0.45789716] ; [-0.03522363 -0.30720019 -0.44625852]
[-0.03777581 -0.31390945 -0.46383011] ; [-0.03522363 -0.30720019 -0.44625852]
[-0.03429648 -0.24034689 -0.45789716] ; [-0.03777581 -0.31390945 -0.46383011]
[-0.20542694 -0.23074556 -0.6322837 ] ; [-0.34127343 -0.20407946 -0.49330783]
[-0.35413285 -0.27034148 -0.50875965] ; [-0.20542694 -0.23074556 -0.6322837 ]
[-0.21028593 -0.28993832 -0.65213797] ; [-0.20542694 -0.23074556 -0.6322837 ]
[-0.35413285 -0.27034148 -0.50875965] ; [-0.21028593 -0.28993832 -0.65213797]
[-0.14446436 -0.23644723 -0.67293146] ; [-0.20542694 -0.23074556 -0.6322837 ]
[-0.21028593 -0.28993832 -0.65213797] ; [-0.14446436 -0.23644723 -0.67293146]
[-0.14876625 -0.29465451 -0.69789813] ; [-0.14446436 -0.23644723 -0.67293146]
[-0.21028593 -0.28993832 -0.65213797] ; [-0.14876625 -0.29465451 -0.69789813]
[-0.21021755 -0.35447274 -0.66252567] ; [-0.20735163 -0.41814236 -0.66368812]
[-0.15179909 -0.358121   -0.71095464] ; [-0.21021755 -0.35447274 -0.66252567]
[-0.20735163 -0.41814236 -0.66368812] ; [-0.15179909 -0.358121   -0.71095464]
[-0.15202837 -0.42139442 -0.71310257] ; [-0.15179909 -0.358121   -0.71095464]
[-0.20735163 -0.41814236 -0.66368812] ; [-0.15202837 -0.42139442 -0.71310257]
[-0.21021755 -0.35447274 -0.66252567] ; [-0.21028593 -0.28993832 -0.65213797]
[-0.3549695  -0.34089533 -0.51586914] ; [-0.21021755 -0.35447274 -0.66252567]
[-0.21028593 -0.28993832 -0.65213797] ; [-0.3549695  -0.34089533 -0.51586914]
[-0.03353023 -0.22908031 -0.64173821] ; [-0.03738162 -0.25434262 -0.70744917]
[-0.03425425 -0.28627195 -0.66555851] ; [-0.03353023 -0.22908031 -0.64173821]
[-0.03738162 -0.25434262 -0.70744917] ; [-0.03425425 -0.28627195 -0.66555851]
[-0.03927212 -0.30360221 -0.7378822 ] ; [-0.03425425 -0.28627195 -0.66555851]
[-0.03738162 -0.25434262 -0.70744917] ; [-0.03927212 -0.30360221 -0.7378822 ]
[-0.03621112 -0.26985075 -0.6011347 ] ; [-0.03429648 -0.24034689 -0.45789716]
[-0.03497626 -0.20756884 -0.58802388] ; [-0.03621112 -0.26985075 -0.6011347 ]
[-0.03429648 -0.24034689 -0.45789716] ; [-0.03497626 -0.20756884 -0.58802388]
[-0.03280419 -0.17073426 -0.45027282] ; [-0.03497626 -0.20756884 -0.58802388]
[-0.03621112 -0.26985075 -0.6011347 ] ; [-0.03777581 -0.31390945 -0.46383011]
[-0.0395034  -0.33684685 -0.61026743] ; [-0.03777581 -0.31390945 -0.46383011]
[-0.03621112 -0.26985075 -0.6011347 ] ; [-0.0395034  -0.33684685 -0.61026743]
[-0.03763502 -0.34917532 -0.68062218] ; [-0.0395034  -0.33684685 -0.61026743]
[-0.03425425 -0.28627195 -0.66555851] ; [-0.03763502 -0.34917532 -0.68062218]
[-0.0395034  -0.33684685 -0.61026743] ; [-0.03425425 -0.28627195 -0.66555851]
[-0.03621112 -0.26985075 -0.6011347 ] ; [-0.03425425 -0.28627195 -0.66555851]
[-0.38218264 -0.18815501  0.76067278] ; [-0.39089905 -0.26163512  0.76603456]
[-0.57917273 -0.18592261  0.71261989] ; [-0.38218264 -0.18815501  0.76067278]
[-0.39089905 -0.26163512  0.76603456] ; [-0.57917273 -0.18592261  0.71261989]
[-0.59352846 -0.2602454   0.71913407] ; [-0.57917273 -0.18592261  0.71261989]
[-0.39089905 -0.26163512  0.76603456] ; [-0.59352846 -0.2602454   0.71913407]
[-0.67887447 -0.18522474  0.65447697] ; [-0.57917273 -0.18592261  0.71261989]
[-0.59352846 -0.2602454   0.71913407] ; [-0.67887447 -0.18522474  0.65447697]
[-0.68781412 -0.25967624  0.66530712] ; [-0.67887447 -0.18522474  0.65447697]
[-0.59352846 -0.2602454   0.71913407] ; [-0.68781412 -0.25967624  0.66530712]
[-0.59607058 -0.32999278  0.71177721] ; [-0.59154745 -0.38710599  0.69757031]
[-0.68558977 -0.33065647  0.66158042] ; [-0.59607058 -0.32999278  0.71177721]
[-0.59154745 -0.38710599  0.69757031] ; [-0.68558977 -0.33065647  0.66158042]
[-0.6765395  -0.38919157  0.65016502] ; [-0.68558977 -0.33065647  0.66158042]
[-0.59154745 -0.38710599  0.69757031] ; [-0.6765395  -0.38919157  0.65016502]
[-0.59607058 -0.32999278  0.71177721] ; [-0.59352846 -0.2602454   0.71913407]
[-0.39250196 -0.32952217  0.75715926] ; [-0.59607058 -0.32999278  0.71177721]
[-0.59352846 -0.2602454   0.71913407] ; [-0.39250196 -0.32952217  0.75715926]
[-0.39089905 -0.26163512  0.76603456] ; [-0.39250196 -0.32952217  0.75715926]
[-0.74742721 -0.1877568   0.58010993] ; [-0.78346939 -0.18836417  0.49185778]
[-0.72436915 -0.11464876  0.56182437] ; [-0.74742721 -0.1877568   0.58010993]
[-0.78346939 -0.18836417  0.49185778] ; [-0.72436915 -0.11464876  0.56182437]
[-0.76051591 -0.11807579  0.48103165] ; [-0.72436915 -0.11464876  0.56182437]
[-0.78346939 -0.18836417  0.49185778] ; [-0.76051591 -0.11807579  0.48103165]
[-0.80084791 -0.25417971  0.34888973] ; [-0.77201376 -0.24793905  0.20496638]
[-0.78478268 -0.17872866  0.34431432] ; [-0.80084791 -0.25417971  0.34888973]
[-0.77201376 -0.24793905  0.20496638] ; [-0.78478268 -0.17872866  0.34431432]
[-0.75202877 -0.17091929  0.20411365] ; [-0.78478268 -0.17872866  0.34431432]
[-0.80187964 -0.32983993  0.34819789] ; [-0.77399477 -0.32570698  0.2047713 ]
[-0.80084791 -0.25417971  0.34888973] ; [-0.80187964 -0.32983993  0.34819789]
[-0.77399477 -0.32570698  0.2047713 ] ; [-0.80084791 -0.25417971  0.34888973]
[-0.79664054 -0.3333273   0.49318314] ; [-0.79616792 -0.26080853  0.49612749]
[-0.75768418 -0.33253691  0.58499506] ; [-0.79664054 -0.3333273   0.49318314]
[-0.79616792 -0.26080853  0.49612749] ; [-0.75768418 -0.33253691  0.58499506]
[-0.7584987  -0.26091311  0.58815461] ; [-0.75768418 -0.33253691  0.58499506]
[-0.79616792 -0.26080853  0.49612749] ; [-0.7584987  -0.26091311  0.58815461]
[-0.22030759 -0.08062177 -0.42269565] ; [-0.31183795 -0.03938675 -0.24621548]
[-0.31183795 -0.03938675 -0.24621548] ; [-0.27443823 -0.10604698 -0.4476945 ]
[-0.38827649 -0.07037486 -0.27478013] ; [-0.27443823 -0.10604698 -0.4476945 ]
[-0.31183795 -0.03938675 -0.24621548] ; [-0.38827649 -0.07037486 -0.27478013]
[-0.31183795 -0.03938675 -0.24621548] ; [-0.41418237 -0.00988892 -0.04888551]
[-0.41418237 -0.00988892 -0.04888551] ; [-0.38827649 -0.07037486 -0.27478013]
[-0.50185329 -0.04658473 -0.08025172] ; [-0.38827649 -0.07037486 -0.27478013]
[-0.31183795 -0.03938675 -0.24621548] ; [-0.32574921  0.01835193 -0.01592243]
[-0.23627226 -0.01714321 -0.21734916] ; [-0.32574921  0.01835193 -0.01592243]
[-0.31183795 -0.03938675 -0.24621548] ; [-0.23627226 -0.01714321 -0.21734916]
[-0.22030759 -0.08062177 -0.42269565] ; [-0.23627226 -0.01714321 -0.21734916]
[-0.15323507 -0.06574917 -0.40691199] ; [-0.23627226 -0.01714321 -0.21734916]
[-0.14023486  0.07111095  0.55533835] ; [-0.15629003  0.02266388  0.64458804]
[-0.27562281  0.07035877  0.53914441] ; [-0.14023486  0.07111095  0.55533835]
[-0.15629003  0.02266388  0.64458804] ; [-0.27562281  0.07035877  0.53914441]
[-0.30992935  0.02315259  0.62580572] ; [-0.27562281  0.07035877  0.53914441]
[-0.15629003  0.02266388  0.64458804] ; [-0.30992935  0.02315259  0.62580572]
[-0.17078655 -0.0405834   0.71414436] ; [-0.18238899 -0.11238016  0.7609282 ]
[-0.34118896 -0.03872307  0.69385769] ; [-0.17078655 -0.0405834   0.71414436]
[-0.18238899 -0.11238016  0.7609282 ] ; [-0.34118896 -0.03872307  0.69385769]
[-0.36614356 -0.10955245  0.74008443] ; [-0.34118896 -0.03872307  0.69385769]
[-0.18238899 -0.11238016  0.7609282 ] ; [-0.36614356 -0.10955245  0.74008443]
[-0.17078655 -0.0405834   0.71414436] ; [-0.15629003  0.02266388  0.64458804]
[-1.00558502e-05 -4.20153533e-02  7.18168709e-01] ; [-0.17078655 -0.0405834   0.71414436]
[-0.15629003  0.02266388  0.64458804] ; [-1.00558502e-05 -4.20153533e-02  7.18168709e-01]
[-1.00558502e-05  2.18151614e-02  6.48640550e-01] ; [-1.00558502e-05 -4.20153533e-02  7.18168709e-01]
[-0.15629003  0.02266388  0.64458804] ; [-1.00558502e-05  2.18151614e-02  6.48640550e-01]
[-0.14023486  0.07111095  0.55533835] ; [-0.11493435  0.10111962  0.40955467]
[-1.00558502e-05  7.08836880e-02  5.59141472e-01] ; [-0.14023486  0.07111095  0.55533835]
[-0.11493435  0.10111962  0.40955467] ; [-1.00558502e-05  7.08836880e-02  5.59141472e-01]
[-1.00558502e-05  1.01346881e-01  4.12478908e-01] ; [-1.00558502e-05  7.08836880e-02  5.59141472e-01]
[-0.4016025   0.06734805  0.50592189] ; [-0.45848643  0.02149136  0.58538121]
[-0.49884257  0.05103545  0.44876645] ; [-0.4016025   0.06734805  0.50592189]
[-0.45848643  0.02149136  0.58538121] ; [-0.49884257  0.05103545  0.44876645]
[-0.56555509  0.0116668   0.52741325] ; [-0.49884257  0.05103545  0.44876645]
[-0.45848643  0.02149136  0.58538121] ; [-0.56555509  0.0116668   0.52741325]
[-0.5108935  -0.03850988  0.64833887] ; [-0.55246439 -0.10757547  0.69191087]
[-0.61646384 -0.04221647  0.58702836] ; [-0.5108935  -0.03850988  0.64833887]
[-0.55246439 -0.10757547  0.69191087] ; [-0.61646384 -0.04221647  0.58702836]
[-0.65586065 -0.10830151  0.63011767] ; [-0.61646384 -0.04221647  0.58702836]
[-0.55246439 -0.10757547  0.69191087] ; [-0.65586065 -0.10830151  0.63011767]
[-0.5108935  -0.03850988  0.64833887] ; [-0.45848643  0.02149136  0.58538121]
[-0.34118896 -0.03872307  0.69385769] ; [-0.5108935  -0.03850988  0.64833887]
[-0.45848643  0.02149136  0.58538121] ; [-0.34118896 -0.03872307  0.69385769]
[-0.30992935  0.02315259  0.62580572] ; [-0.34118896 -0.03872307  0.69385769]
[-0.45848643  0.02149136  0.58538121] ; [-0.30992935  0.02315259  0.62580572]
[-0.4016025   0.06734805  0.50592189] ; [-0.31925313  0.09619024  0.37448589]
[-0.27562281  0.07035877  0.53914441] ; [-0.4016025   0.06734805  0.50592189]
[-0.31925313  0.09619024  0.37448589] ; [-0.27562281  0.07035877  0.53914441]
[-0.22341082  0.09964945  0.39771089] ; [-0.27562281  0.07035877  0.53914441]
[-0.63352258  0.00301676  0.33141065] ; [-0.67910374 -0.01885472  0.42343174]
[-0.699676   -0.04343725  0.3282491 ] ; [-0.63352258  0.00301676  0.33141065]
[-0.67910374 -0.01885472  0.42343174] ; [-0.699676   -0.04343725  0.3282491 ]
[-0.72375172 -0.06070918  0.45883235] ; [-0.699676   -0.04343725  0.3282491 ]
[-0.67910374 -0.01885472  0.42343174] ; [-0.72375172 -0.06070918  0.45883235]
[-0.68718865 -0.05382092  0.52846308] ; [-0.72375172 -0.06070918  0.45883235]
[-0.67910374 -0.01885472  0.42343174] ; [-0.68718865 -0.05382092  0.52846308]
[-0.62803812  0.00267687  0.47845735] ; [-0.68718865 -0.05382092  0.52846308]
[-0.67910374 -0.01885472  0.42343174] ; [-0.62803812  0.00267687  0.47845735]
[-0.49343655  0.04649624  0.27585007] ; [-0.56885743  0.03346587  0.38155918]
[-0.56885743  0.03346587  0.38155918] ; [-0.57083441  0.01075373  0.23148366]
[-0.63352258  0.00301676  0.33141065] ; [-0.57083441  0.01075373  0.23148366]
[-0.56885743  0.03346587  0.38155918] ; [-0.63352258  0.00301676  0.33141065]
